-- Merging decision tree log ---
manifest
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:277:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:284:5-286:65
	android:value
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:286:7-63
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:285:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:291:5-293:64
	android:value
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:293:7-62
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:292:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:299:5-83
	android:value
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:299:62-81
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:299:16-61
uses-sdk
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-device-battery] /Users/arjen.de.vries/webroot/bam-dimt-app-update2/node_modules/react-native-device-battery/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-battery] /Users/arjen.de.vries/webroot/bam-dimt-app-update2/node_modules/react-native-device-battery/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/0f08d5fd1f1ca43040e1a77090a7f0b0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/0f08d5fd1f1ca43040e1a77090a7f0b0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/e0a63af4305e4e3b7b20e5eb28de9a8e/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/e0a63af4305e4e3b7b20e5eb28de9a8e/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/5fb81e2571f158c028ecd121066acc16/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/5fb81e2571f158c028ecd121066acc16/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/f33fdd9287b4611ad4d30cba41b1b408/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/f33fdd9287b4611ad4d30cba41b1b408/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/71874dcfeb5970b6e5ef97a8411f55e7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/71874dcfeb5970b6e5ef97a8411f55e7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/16bbb680d87f118b52af896ddc8e2064/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/16bbb680d87f118b52af896ddc8e2064/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/c135328dede23cb3780b567b6a1df9ce/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/c135328dede23cb3780b567b6a1df9ce/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9878826ff139b17510229f71f635e4a8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9878826ff139b17510229f71f635e4a8/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/8118e0159ebcef62b1f688fc68317efd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/8118e0159ebcef62b1f688fc68317efd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/7be560993dd2878ee917b2d354b39cdb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/7be560993dd2878ee917b2d354b39cdb/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1194dedeb06711063aee70b68f57d06c/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1194dedeb06711063aee70b68f57d06c/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e73df8fe27d4c1dfc895734bceaf42c1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e73df8fe27d4c1dfc895734bceaf42c1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/0369c7e085c4b4344e1f8fbe9ceb5a67/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/0369c7e085c4b4344e1f8fbe9ceb5a67/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/1c2b8f20a3d1b65ba53d06cbab72bf43/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/1c2b8f20a3d1b65ba53d06cbab72bf43/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/541efab13ab4f43cb248c91cb5db2a93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/541efab13ab4f43cb248c91cb5db2a93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ccc97b62124d664e2317185fd98ca92d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ccc97b62124d664e2317185fd98ca92d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/76a16ef9a9a63acf4b67cd9757949971/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/76a16ef9a9a63acf4b67cd9757949971/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a0d24f5e1dc8c5eabfdb85d4a18247ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a0d24f5e1dc8c5eabfdb85d4a18247ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/75fd63d3a593c73f4f35291d33714999/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/75fd63d3a593c73f4f35291d33714999/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8f53611bed1f1c37239d6d1b39472d31/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8f53611bed1f1c37239d6d1b39472d31/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d374243e041e8730f635f9595cffb9ce/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d374243e041e8730f635f9595cffb9ce/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/7b833d91a9ef721fbe92e2c4d18e42c4/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/7b833d91a9ef721fbe92e2c4d18e42c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/04e85d489489931f6b80f0e0c6ee09e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/04e85d489489931f6b80f0e0c6ee09e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/ded63a618c05e893dcbea764fd85f262/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/ded63a618c05e893dcbea764fd85f262/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8067fa734ce9d5ec9475768c7a1377d4/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8067fa734ce9d5ec9475768c7a1377d4/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/84135144d5325ea33433fdd7763212b0/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/84135144d5325ea33433fdd7763212b0/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/8b4dee89b02bf699cf93eaf8ac73b1a1/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/8b4dee89b02bf699cf93eaf8ac73b1a1/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f72c97bebf89466c768379d6ff625008/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f72c97bebf89466c768379d6ff625008/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/513815ef209c915d0d9409ae16358466/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/513815ef209c915d0d9409ae16358466/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/4a202eeebf191cc23f85678fcddb797a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/4a202eeebf191cc23f85678fcddb797a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/f273f40f0b9b1a2436b4377a06150031/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/f273f40f0b9b1a2436b4377a06150031/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/7327c33e7181ab42169ec1673b3881a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/7327c33e7181ab42169ec1673b3881a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/f0561565b3f650278f66072d339a28bf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/f0561565b3f650278f66072d339a28bf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5de14c6a0474be18803f9d80cbb7656/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5de14c6a0474be18803f9d80cbb7656/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/02fe2063eef23a831d3d10b9e7bba472/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/02fe2063eef23a831d3d10b9e7bba472/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/3add3f79dc9a07f18437bbb3f066e6b6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/3add3f79dc9a07f18437bbb3f066e6b6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/8df1ca57e2a66c671a085f1692619570/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/8df1ca57e2a66c671a085f1692619570/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/f38fff9f190ca3b027c7c0ced66ba7d5/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/f38fff9f190ca3b027c7c0ced66ba7d5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/9aacef4bfcd18313146225bf588a35f8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/9aacef4bfcd18313146225bf588a35f8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0670b12429eec9fbc76157b272b3e6c5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0670b12429eec9fbc76157b272b3e6c5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/fae22238c8a8062732e297e9e393c54a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/fae22238c8a8062732e297e9e393c54a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/e3617f27683cf37d7900e8fa133de41c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/e3617f27683cf37d7900e8fa133de41c/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/c542567417ecd0961190d884a096616a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/c542567417ecd0961190d884a096616a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/bd57285f1b635ab61b227546ef67970c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/bd57285f1b635ab61b227546ef67970c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/b32c38d18dac201cb6c0272ae3cd5e2e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/b32c38d18dac201cb6c0272ae3cd5e2e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/5ed2de86d6052a31ce813a570ece6882/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/5ed2de86d6052a31ce813a570ece6882/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6611503d1fe1e9eb91c92cc9490460a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6611503d1fe1e9eb91c92cc9490460a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3441cbae9879d6f67b5e7ac3a492dc72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3441cbae9879d6f67b5e7ac3a492dc72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dcbf3a7490bb7b96189fe94da401fa7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dcbf3a7490bb7b96189fe94da401fa7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/6700a5d2365a6c6449b4254f8ab5e62f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/6700a5d2365a6c6449b4254f8ab5e62f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/dbe921d93d5336048ea6751b5e1b58b0/AndroidManifest.xml:5:5-44
